REP P 4608
176 8306    MODEL(6),EQ,'K'
177 8306 THEN
178 8306    IF
179 8306       COUNTRY,EQ,+209
180 8306    THEN
181 8306       GENERATE
182 8306          G338MU
183 8306       END
184 8306    STOP
185 8306 STOP
186 8306 IF,AND
187 8306    MODEL(5),EQ,'6'
188 8306    MODEL(6),EQ,'K'
189 8306 THEN
190 8306    IF
191 8306       COUNTRY,EQ,+205
192 8306    THEN
193 8306       GENERATE
194 8306          G338MV
195 8306       END
196 8306    STOP
197 8306 STOP
198 8306 IF,AND
199 8306    MODEL(5),EQ,'6'
200 8306    MODEL(6),EQ,'Q'
201 8306 THEN
202 8306    IF
203 8306       TOTAL(100),EQ,+1
204 8306       TOTAL(110),EQ,+1
205 8306       TOTAL(101),EQ,+1
206 8306       AND
207 8306       COUNTRY,NE,+209
208 8306       AND
209 8306       COUNTRY,NE,+205
210 8306       AND
211 8306       COUNTRY,NE,+104
212 8306    THEN
213 8306       GENERATE
214 8306          G338ND
215 8306       END
216 8306    STOP
217 8306 STOP
218 8306 IF,AND
219 8306    MODEL(5),EQ,'6'
220 8306    MODEL(6),EQ,'Q'
221 8306 THEN
222 8306    IF
223 8306       TOTAL(104),EQ,+1
224 8306    THEN
225 8306       GENERATE
226 8306          G338MY
227 8306       END
228 8306    STOP
229 8306 STOP
230 8306 IF,AND
231 8306    MODEL(5),EQ,'6'
232 8306    MODEL(6),EQ,'Q'
233 8306 THEN
234 8306    IF
235 8306       COUNTRY,EQ,+104
236 8306    THEN
237 8306       GENERATE
238 8306          G338MZ
239 8306       END
240 8306    STOP
241 8306 STOP
242 8306 IF,AND
243 8306    MODEL(5),EQ,'6'
244 8306    MODEL(6),EQ,'Q'
245 8306 THEN
246 8306    IF
247 8306       COUNTRY,EQ,+209
248 8306    THEN
249 8306       GENERATE
250 8306          G338NA
251 8306       END
252 8306    STOP
253 8306 STOP
254 8306 IF,AND
255 8306    MODEL(5),EQ,'6'
256 8306    MODEL(6),EQ,'Q'
257 8306 THEN
258 8306    IF
259 8306       COUNTRY,EQ,+205
260 8306    THEN
261 8306       GENERATE
262 8306          G338NB
263 8306       END
264 8306    STOP
265 8306 STOP
266 8306 IF,AND
267 8306    MODEL(5),EQ,'6'
268 8306    MODEL(6),EQ,'K'
269 8306 THEN
270 8306    IF
271 8306       TOTAL(102),EQ,+1
272 8306       TOTAL(111),EQ,+1
273 8306    THEN
274 8306       GENERATE
275 8306          G338MW
276 8306       END
277 8306    STOP
278 8306 STOP
279 8306 IF,AND
280 8306    MODEL(5),EQ,'6'
281 8306    MODEL(6),EQ,'Q'
282 8306 THEN
283 8306    IF
284 8306       TOTAL(102),EQ,+1
285 8306       TOTAL(111),EQ,+1
286 8306    THEN
287 8306       GENERATE
288 8306          G338NC
289 8306       END
290 8306    STOP
291 8306 STOP
292 8306 IF,AND
293 8306    MODEL(5),EQ,'6'
294 8306    MODEL(6),EQ,'S'
295 8306 THEN
296 8306    IF
297 8306       TOTAL(100),EQ,+1
298 8306       TOTAL(101),EQ,+1
299 8306       TOTAL(110),EQ,+1
300 8306       TOTAL(111),EQ,+1
301 8306       AND
302 8306       COUNTRY,NE,+209
303 8306       AND
304 8306       COUNTRY,NE,+205
305 8306       AND
306 8306       COUNTRY,NE,+104
307 8306    THEN
308 8306       GENERATE
309 8306          G338NG
310 8306       END
311 8306    STOP
312 8306 STOP
313 8306 IF,AND
314 8306    MODEL(5),EQ,'6'
315 8306    MODEL(6),EQ,'S'
316 8306 THEN
317 8306    IF
318 8306       TOTAL(104),EQ,+1
319 8306    THEN
320 8306       GENERATE
321 8306          G338NE
322 8306       END
323 8306    STOP
324 8306 STOP
325 8306 IF,AND
326 8306    MODEL(5),EQ,'6'
327 8306    MODEL(6),EQ,'S'
328 8306 THEN
329 8306    IF
330 8306       COUNTRY,EQ,+104
331 8306    THEN
332 8306       GENERATE
333 8306          G338NF
334 8306       END
335 8306    STOP
336 8306 STOP
113      GROUP,8131                 WWM COAST GUARD
  1 8131 DO
  2 8131    MODEL(6),EQ,'K'
  3 8131 DOTRUE
  4 8131    IDENTIFY,GA00397AB
  5 8131    IDENTIFY,GA00396AB
  6 8131    IDENTIFY,GA01033AA
  7 8131 FIN
  8 8131 DO
  9 8131    MODEL(5),EQ,'2'
 10 8131    MODEL(5),EQ,'4'
 11 8131 DOTRUE
 12 8131    IDENTIFY,G442AJ
 13 8131 FIN
 14 8131 IF
 15 8131    COMMENT,'G442??'
 16 8131    GA00397??
 17 8131    GA00396??
 18 8131 THEN
 19 8131    REQUIRES
 20 8131       GA01033??
 21 8131    END
 22 8131 STOP
 23 8131 IF
 24 8131    GA01033??
 25 8131 THEN
 26 8131    REQUIRES
 27 8131       G442??               ADD: XTL 2500 / 5000 Odessey contro
 28 8131    END
 29 8131 STOP
 30 8131 IF
 31 8131    G442??                  ADD: XTL 2500 / 5000 Odessey contro
 32 8131 THEN
 33 8131    NOT,QA02294??
 34 8131    NOT,QA02295??
 35 8131    NOT,QA02296??
 36 8131    NOT,QA02269??
 37 8131    NOT,G201??
 38 8131 STOP
114      GROUP,8029                 APX4500LI
  1 8029 HOLD,'E3',10 QA02751??      CONTACT TOM JOYCE 954 723 5004
  2 8029 NOT,QA02751??
  3 8029 DO
  4 8029    MODEL(5),EQ,'2'
  5 8029 DOTRUE
  6 8029    IDENTIFY,QA03161AB
  7 8029    IDENTIFY,GA01054AA
  8 8029    IDENTIFY,GA01052AA
  9 8029    IDENTIFY,GA01053AA
 10 8029    IF,AND
 11 8029       QA03161??
 12 8029    THEN
 13 8029       GENERATE
 14 8029          G806BK
 15 8029       END
 16 8029       GENERATE
 17 8029          G173AR
 18 8029       END
 19 8029       GENERATE
 20 8029          G51AW
 21 8029       END
 22 8029       GENERATE
 23 8029          G361AM
 24 8029       END
 25 8029       GENERATE
 26 8029          QA02811AE
 27 8029       END
 28 8029    STOP
 29 8029    IF
 30 8029       GA01054??
 31 8029    THEN
 32 8029       GENERATE
 33 8029          G241AV
 34 8029       END
 35 8029       GENERATE
 36 8029          G48BF
 37 8029       END
 38 8029       GENERATE
 39 8029          QA01749AA
 40 8029       END
 41 8029    STOP
 42 8029    IF
 43 8029       GA01052??
 44 8029    THEN
 45 8029       GENERATE
 46 8029          G241AV
 47 8029       END
 48 8029       GENERATE
 49 8029          G51AW
 50 8029       END
 51 8029       GENERATE
 52 8029          G173AR
 53 8029       END
 54 8029    STOP
 55 8029    IF,AND
 56 8029       GA01053??
 57 8029    THEN
 58 8029       GENERATE
 59 8029          G806BK
 60 8029       END
 61 8029       GENERATE
 62 8029          G48BF
 63 8029       END
 64 8029       GENERATE
 65 8029          QA01749AA
 66 8029       END
 67 8029    STOP
 68 8029    IF
 69 8029       MODEL(6),NE,'W'
 70 8029    THEN
 71 8029       IF
 72 8029          QA03161??
 73 8029          GA01052??
 74 8029          GA01053??
 75 8029          GA01054??
 76 8029       THEN
 77 8029          GENERATE
 78 8029             QA02751AD
 79 8029          END
 80 8029       STOP
 81 8029    STOP
 82 8029    EXCLUSIVE
 83 8029       QA03161??
 84 8029       GA01052??
 85 8029       GA01053??
 86 8029       GA01054??
 87 8029       Q811??
 88 8029       Q443??               ENH: SFTWR ANALOG 3600 BAUD
 89 8029       QA02756??
 90 8029       QA02829??
 91 8029       QA02812??
 92 8029    END
 93 8029 FIN
115      GROUP,7833                 Q42011PROMO
  1 7833 SET,TOTAL=0
  2 7833 SELECT,TOTAL
  3 7833    W635??,+1               ENCRIPTION PROMOTION
  4 7833    H635??,+1
  5 7833 END
  6 7833 DO,AND
  7 7833    FONUM,NE,+34
  8 7833    FONUM,NE,+35
  9 7833    COMMENT,'FONUM,NE,+76'
 10 7833    FONUM,NE,+37
 11 7833    FONUM,NE,+38
 12 7833    FONUM,NE,+39
 13 7833    FONUM,NE,+81
 14 7833    FONUM,NE,+83
 15 7833    FONUM,NE,+85
 16 7833    FONUM,NE,+86
 17 7833    FONUM,NE,+88
 18 7833 DOTRUE
 19 7833    DO,AND
 20 7833       MODEL(3),EQ,'M'
 21 7833       OR
 22 7833       MODEL(3),EQ,'L'
 23 7833       MODEL(4),EQ,'3'
 24 7833       MODEL(5),EQ,'0'
 25 7833    DOTRUE
 26 7833       H635UL
 27 7833       W635GY
 28 7833       W635HE
 29 7833       W635HD
 30 7833       W635HC
 31 7833       W635HB
 32 7833       IF
 33 7833          W635HD
 34 7833       THEN
 35 7833          REQUIRES
 36 7833             G298??
 37 7833          END
 38 7833       STOP
 39 7833       IF
 40 7833          W635HE
 41 7833          W635HB
 42 7833       THEN
 43 7833          REQUIRES,OR
 44 7833             G843??
 45 7833             W797??         DVP-XL ENCRIPTIONADD: DVP-XL ENCRYP
 46 7833             G625??
 47 7833             G851??
 48 7833          END
 49 7833          IF
 50 7833             W635HE
 51 7833          THEN
 52 7833             REQUIRES,AND
 53 7833                G298??
 54 7833                GA01767??
 55 7833             END
 56 7833          STOP
 57 7833       STOP
 58 7833       DO
 59 7833          MODEL(6),NE,'T'
 60 7833       DOTRUE
 61 7833          H635VD
 62 7833       DOFALSE
 63 7833          H635UZ
 64 7833          IF
 65 7833             H635UZ
 66 7833          THEN
 67 7833             REQUIRES
 68 7833                GA00579??
 69 7833             END
 70 7833          STOP
 71 7833       FIN
 72 7833    FIN
 73 7833    DO,AND
 74 7833       MODEL(3),EQ,'M'
 75 7833       MODEL(4),EQ,'2'
 76 7833       MODEL(5),EQ,'5'
 77 7833    DOTRUE
 78 7833       W635GX
 79 7833       H635UL
 80 7833       H635UY
 81 7833       W635HE
 82 7833       W635HD
 83 7833       W635HC
 84 7833       W635HB
 85 7833       IF,AND
 86 7833          -W635HC
 87 7833          -W635HD
 88 7833       THEN
 89 7833          IF
 90 7833             TOTAL,GT,+1
 91 7833          THEN
 92 7833             NOT,W635HB
 93 7833          STOP
 94 7833       STOP
 95 7833       IF
 96 7833          W635HD
 97 7833       THEN
 98 7833          REQUIRES
 99 7833             G298??
100 7833          END
101 7833       STOP
102 7833       IF
103 7833          W635HE
104 7833          W635HB
105 7833       THEN
106 7833          REQUIRES,OR
107 7833             G843??
108 7833             W797??         DVP-XL ENCRIPTIONADD: DVP-XL ENCRYP
109 7833             G625??
110 7833             G851??
111 7833          END
112 7833          IF
113 7833             W635HE
114 7833          THEN
115 7833             REQUIRES,AND
116 7833                G298??
117 7833                GA01767??
118 7833             END
119 7833          STOP
120 7833       STOP
121 7833       IF,AND
122 7833          TOTAL,GT,+1
123 7833          -W635HB
124 7833       THEN
125 7833          NOT,W635HD
126 7833          W635HC
127 7833       STOP
128 7833    FIN
129 7833    DO,AND
130 7833       MODEL(3),EQ,'M'
131 7833       MODEL(4),EQ,'2'
132 7833       MODEL(5),EQ,'2'
133 7833    DOTRUE
134 7833       W635GX
135 7833       H635UL
136 7833       W635HE
137 7833       W635HD
138 7833       W635HC
139 7833       W635HB
140 7833       IF,AND
141 7833          -W635HC
142 7833          -W635HD
143 7833       THEN
144 7833          IF
145 7833             TOTAL,GT,+1
146 7833          THEN
147 7833             NOT,W635HB
148 7833          STOP
149 7833       STOP
150 7833       IF
151 7833          W635HD
152 7833       THEN
153 7833          REQUIRES
154 7833             G298??
155 7833          END
156 7833       STOP
157 7833       IF
158 7833          W635HE
159 7833          W635HB
160 7833       THEN
161 7833          REQUIRES,OR
162 7833             G843??
163 7833             W797??         DVP-XL ENCRIPTIONADD: DVP-XL ENCRYP
164 7833             G625??
165 7833             G851??
166 7833          END
167 7833          IF
168 7833             W635HE
169 7833          THEN
170 7833             REQUIRES,AND
171 7833                G298??
172 7833                GA01767??
173 7833             END
174 7833          STOP
175 7833       STOP
176 7833       IF,AND
177 7833          TOTAL,GT,+1
178 7833          -W635HB
179 7833       THEN
180 7833          NOT,W635HD
181 7833          NOT,W635HC
182 7833       STOP
183 7833    FIN
184 7833    DO
185 7833       MODEL(3),EQ,'H'
186 7833    DOTRUE
187 7833       H635VF
188 7833       H635VE
189 7833       H635VG
190 7833       IF
191 7833          H635VF
192 7833       THEN
193 7833          IF
194 7833             TOTAL,GT,+1
195 7833          THEN
196 7833             IF,AND
197 7833                -H635VE
198 7833                OR
199 7833                -H635VF
200 7833                -H635VE
201 7833                OR
202 7833                -H635VG
203 7833             THEN
204 7833                NOT,H635VF
205 7833             STOP
206 7833          STOP
207 7833       STOP
208 7833       IF
209 7833          H635VE
210 7833       THEN
211 7833          REQUIRES,OR
212 7833             Q629??         ENH: AES ENCRYPTION
213 7833             H797??         DVP-XL ENCRYPTION
214 7833             Q625??         ENH: DES,DES-XL,DES-OFB ENCRYPTION
215 7833             Q15??          ADD: AES/DES-XL/DES-OFB ENCRYPTION
216 7833          END
217 7833       STOP
218 7833       H635VH
219 7833       IF
220 7833          H635VH
221 7833       THEN
222 7833          REQUIRES,OR
223 7833             Q629??         ENH: AES ENCRYPTION
224 7833             H797??         DVP-XL ENCRYPTION
225 7833             Q625??         ENH: DES,DES-XL,DES-OFB ENCRYPTION
226 7833             Q15??          ADD: AES/DES-XL/DES-OFB ENCRYPTION
227 7833          END
228 7833          IF
229 7833             Q15??          ADD: AES/DES-XL/DES-OFB ENCRYPTION
230 7833          THEN
231 7833             REQUIRES,AND
232 7833                Q498??      ENH: MDC&ASTRO P25 OTAR W/ MULTIKEY
233 7833                GA01767??
234 7833             END
235 7833          STOP
236 7833       STOP
237 7833    FIN
238 7833    DO
239 7833       MODEL(4),EQ,'9'
240 7833       AND
241 7833       MODEL(5),EQ,'7'
242 7833       MODEL(4),EQ,'4'
243 7833       AND
244 7833       MODEL(5),EQ,'9'
245 7833       MODEL(4),EQ,'9'
246 7833       AND
247 7833       MODEL(5),EQ,'8'
248 7833       MODEL(4),EQ,'5'
249 7833       AND
250 7833       MODEL(5),EQ,'9'
251 7833    DOTRUE
252 7833       H635VG
253 7833       IF
254 7833          Q811??
255 7833          Q443??            ENH: SFTWR ANALOG 3600 BAUD
256 7833          QA02756??
257 7833          QA02829??
258 7833          QA02812??
259 7833          TOTAL,GT,+1
260 7833       THEN
261 7833          IF,AND
262 7833             -H635VE
263 7833             OR
264 7833             -H635VF
265 7833             -H635VE
266 7833             OR
267 7833             -H635VG
268 7833          THEN
269 7833             NOT,H635VG
270 7833          STOP
271 7833       STOP
272 7833    FIN
273 7833    DO,AND
274 7833       MODEL(3),EQ,'H'
275 7833       MODEL(4),EQ,'9'
276 7833       MODEL(5),EQ,'7'
277 7833    DOTRUE
278 7833       H635VD
279 7833       H635UZ
280 7833       H635UL
281 7833       IF
282 7833          H635UZ
283 7833       THEN
284 7833          REQUIRES
285 7833             QA00579??      ADD: ENABLE DUAL BAND OPERATION
286 7833          END
287 7833       STOP
288 7833       IF
289 7833          H635VD
290 7833       THEN
291 7833          NOT,QA00579??     ADD: ENABLE DUAL BAND OPERATION
292 7833       STOP
293 7833    FIN
294 7833    DO,AND
295 7833       MODEL(3),EQ,'H'
296 7833       MODEL(4),EQ,'4'
297 7833       MODEL(5),EQ,'9'
298 7833    DOTRUE
299 7833       H635VD
300 7833       H635UL
301 7833       H635UZ
302 7833       IF
303 7833          H635UZ
304 7833       THEN
305 7833          REQUIRES
306 7833             QA00579??      ADD: ENABLE DUAL BAND OPERATION
307 7833          END
308 7833       STOP
309 7833    FIN
310 7833    DO,AND
311 7833       MODEL(3),EQ,'H'
312 7833       MODEL(4),EQ,'5'
313 7833       MODEL(5),EQ,'1'
314 7833    DOTRUE
315 7833       H635VD
316 7833       W635GX
317 7833       H635UL
318 7833    FIN
319 7833    DO,AND
320 7833       MODEL(3),EQ,'H'
321 7833       MODEL(4),EQ,'5'
322 7833       MODEL(5),EQ,'9'
323 7833    DOTRUE
324 7833       H635VD
325 7833       W635GX
326 7833    FIN
327 7833    DO,AND
328 7833       MODEL(3),EQ,'H'
329 7833       MODEL(4),EQ,'9'
330 7833       MODEL(5),EQ,'8'
331 7833    DOTRUE
332 7833       H635UY
333 7833       H635UL
334 7833    FIN
335 7833 FIN
336 7833 DO
337 7833    MODEL(3),EQ,'X'
338 7833 DOTRUE
339 7833    HOLD,'E3',8362 W635GY   ->->NEW PRODUCT NOT AUTHORIZED FOR
340 7833    HOLD,'E3',9414 H635UL   ****** CONTACT DEVIN BARRETO AT  95
341 7833    HOLD,'E3',9414 H635VF   ****** CONTACT DEVIN BARRETO AT  95
342 7833    HOLD,'E3',9414 H635VE   ****** CONTACT DEVIN BARRETO AT  95
343 7833    HOLD,'E3',9414 H635VG   ****** CONTACT DEVIN BARRETO AT  95
344 7833    HOLD,'E3',9414 H635VH   ****** CONTACT DEVIN BARRETO AT  95
345 7833 FIN
346 7833 IF,AND
347 7833    COUNTRY,NE,+1
348 7833    COUNTRY,NE,+700
349 7833 THEN
350 7833    NOT,H635UL
351 7833 STOP
352 7833 EXCLUSIVE
353 7833    W635GX
354 7833    QA02751??
355 7833 END
356 7833 SELECT,TOTAL
357 7833    W635HB,+1
358 7833    W635HC,+1
359 7833    W635HD,+1
360 7833 END
361 7833 SET,TOTAL(9)=+TOTAL
362 7833 SELECT,TOTAL
363 7833    W635??,+1               ENCRIPTION PROMOTION
364 7833 END
365 7833 SET,TOTAL(10)=+TOTAL
366 7833 SET,TOTAL(11)=+TOTAL(9)-TOTAL(10)
367 7833 IF,AND
368 7833    MODEL(3),EQ,'X'
369 7833    TOTAL(11),LT,0
370 7833 THEN
371 7833    ERROR,9414              ****** CONTACT DEVIN BARRETO AT  95
372 7833 STOP
373 7833 SELECT,TOTAL
374 7833    H635VE,+1
375 7833    H635VF,+1
376 7833    H635VG,+1
377 7833 END
378 7833 SET,TOTAL(9)=+TOTAL
379 7833 SELECT,TOTAL
380 7833    H635??,+1
381 7833 END
382 7833 IF
383 7833    H635VE
384 7833    H635VF
385 7833    H635VG
386 7833 THEN
387 7833    SET,TOTAL(10)=+TOTAL
388 7833    SET,TOTAL(11)=+TOTAL(9)-TOTAL(10)
389 7833    IF
390 7833       TOTAL(11),LT,0
391 7833    THEN
392 7833       ERROR,9414           ****** CONTACT DEVIN BARRETO AT  95
393 7833    STOP
394 7833 STOP
395 7833 IF,AND
396 7833    -W635HC
397 7833    -H635VF
398 7833 THEN
399 7833    IF
400 7833       QA02751??
401 7833    THEN
402 7833       NOT,W635??           ENCRIPTION PROMOTION
403 7833       NOT,H635??
404 7833    STOP
405 7833 ELSE
406 7833    IF
407 7833       MODEL(3),EQ,'H'
408 7833       AND
409 7833       MODEL(5),EQ,'1'
410 7833       MODEL(3),EQ,'M'
411 7833       AND
412 7833       MODEL(5),EQ,'2'
413 7833    THEN
414 7833       IF
415 7833          QA02751??
416 7833       THEN
417 7833          NOT,W635??        ENCRIPTION PROMOTION
418 7833          NOT,H635??
419 7833       STOP
420 7833    STOP
421 7833 STOP
116      GROUP,7996                 APX REBAND DISCOUNT
  1 7996 DO
  2 7996    MODEL(6),EQ,'T'
  3 7996    MODEL(6),EQ,'U'
  4 7996    MODEL(7),EQ,'G'
  5 7996 DOTRUE
  6 7996    DO
  7 7996       MODEL(5),NE,'4'
  8 7996    DOTRUE
  9 7996       IDENTIFY,RB44441AA
 10 7996       IDENTIFY,RB44442AK
 11 7996       MULTIPLE,-1 RB44441AA
 12 7996       MULTIPLE,-1 RB44442AA
 13 7996    FIN
 14 7996 FIN
117      GROUP,7918                 APX4500 2500 OPTIONS
  1 7918 IF
  2 7918    MODEL(6),EQ,'U'
  3 7918 THEN
  4 7918    REQUIRES,EOR
  5 7918       G89??
  6 7918       G174??               ADD:ANT 3dB LOW-PROFL 762-870
  7 7918       G175??               ADD:ANT 3dB ELVAT FEED 762-870
  8 7918       G335??               ADD: ANTENNA 800 MHZ
  9 7918       W484??               ANTENNA 3DB GAIN 762-870ALT: ANT 3D
 10 7918    END
 11 7918 STOP
 12 7918 IF
 13 7918    MODEL(6),EQ,'K'
 14 7918 THEN
 15 7918    REQUIRES,EOR
 16 7918       G89??
 17 7918       G296??
 18 7918       G297??
 19 7918       G299??
 20 7918       G300??
 21 7918       G629??
 22 7918       G792??
 23 7918       W652??               BROADBAND ANTENNA 136-162 OR 146-17
 24 7918       G301??
 25 7918    END
 26 7918 STOP
 27 7918 IF
 28 7918    MODEL(6),EQ,'S'
 29 7918 THEN
 30 7918    REQUIRES,EOR
 31 7918       G89??
 32 7918       G430??               ADD: ANT 5.0DB 450-470 MHZ
 33 7918       G426??               ADD: ANT 1/4 WAVE WHIP 450-470 MHZ
 34 7918       G428??               ADD: ANT 3.5DB 450-470 MHZ
 35 7918       G486??               ADD: 5DB GAIN ANT 494-512 MHZ
 36 7918       G490??               ADD: ANT 1/4 WAVE 470-512 MHZ
 37 7918       G493??               ADD: ANT 3 DB ROOF TOP 470-495 MHZ
 38 7918       G494??               ADD: ANT 3 DB ROOF TOP 494-512 MHZ
 39 7918       G510??               ADD:ANT LOW PROFILE 450-512 MHZ
 40 7918       G511??               ADD:2DB ANT WIDEBAND 450-520 MHZ
 41 7918       GA00505??
 42 7918       GA00652??
 43 7918    END
 44 7918 STOP
 45 7918 DO
 46 7918    MODEL(5),EQ,'2'
 47 7918    COMMENT,'  MODEL(5),EQ,6'
 48 7918 DOTRUE
 49 7918    DO,AND
 50 7918       FONUM,NE,+34
 51 7918       FONUM,NE,+37
 52 7918       FONUM,NE,+38
 53 7918       FONUM,NE,+39
 54 7918       FONUM,NE,+83
 55 7918       FONUM,NE,+85
 56 7918       FONUM,NE,+86
 57 7918    DOTRUE
 58 7918       NOT,GA00243??        INT: FPP & CLONE (FED GOVT)
 59 7918    DOFALSE
 60 7918       IDENTIFY,GA00243AA
 61 7918    FIN
 62 7918    IF
 63 7918       MODEL(3),NE,'6'
 64 7918    THEN
 65 7918       IF
 66 7918          MODEL(6),NE,'W'
 67 7918       THEN
 68 7918          REQUIRES,EOR
 69 7918             QA03161??
 70 7918             QA02812??
 71 7918             QA02756??
 72 7918             Q811??
 73 7918             Q443??         ENH: SFTWR ANALOG 3600 BAUD
 74 7918             QA02829??
 75 7918             GA01052??
 76 7918             GA01053??
 77 7918             GA01054??
 78 7918          END
 79 7918       ELSE
 80 7918          REQUIRES,EOR
 81 7918             QA02756??
 82 7918             Q811??
 83 7918             Q443??         ENH: SFTWR ANALOG 3600 BAUD
 84 7918             QA02829??
 85 7918             QA02812??
 86 7918          END
 87 7918       STOP
 88 7918    STOP
 89 7918 FIN
 90 7918 IDENTIFY,G303AB
 91 7918 IDENTIFY,G308AD
 92 7918 IDENTIFY,G304AC
 93 7918 IDENTIFY,GA00090AA
 94 7918 IF
 95 7918    GA00090AA
 96 7918 THEN
 97 7918    REQUIRES
 98 7918       G806??
 99 7918    END
100 7918 STOP
101 7918 IF
102 7918    G304??
103 7918    G309??                  ADD: USB Data Cable w/ Ignition Sen
104 7918 THEN
105 7918    REQUIRES
106 7918       G67??
107 7918    END
108 7918 STOP
109 7918 IF
110 7918    G304??
111 7918 THEN
112 7918    REQUIRES
113 7918       W947??               ADD: RS232 PACKEDATA INTERFACE
114 7918    END
115 7918 STOP
116 7918 EXCLUSIVE
117 7918    G304??
118 7918    G309??                  ADD: USB Data Cable w/ Ignition Sen
119 7918 END
120 7918 IF
121 7918    G303??
122 7918    G308??                  ADD: Data Cable 20FT Ethernet w/ Ig
123 7918 THEN
124 7918    REQUIRES
125 7918       G66??                ADD: Dash Mount
126 7918    END
127 7918 STOP
128 7918 EXCLUSIVE
129 7918    G303??
130 7918    G308??                  ADD: Data Cable 20FT Ethernet w/ Ig
131 7918 END
132 7918 IDENTIFY,QA02756AD
133 7918 IF
134 7918    QA02756??
135 7918 THEN
136 7918    GENERATE
137 7918       G806BJ
138 7918    END
139 7918    GENERATE
140 7918       G51AW
141 7918    END
142 7918    GENERATE
143 7918       G173AR
144 7918    END
145 7918    GENERATE
146 7918       G361AM
147 7918    END
148 7918    GENERATE
149 7918       QA02811AE
150 7918    END
151 7918 STOP
152 7918 IDENTIFY,QA02812AE
153 7918 IF
154 7918    QA02812??
155 7918 THEN
156 7918    GENERATE
157 7918       G806BJ
158 7918    END
159 7918    GENERATE
160 7918       G51AW
161 7918    END
162 7918    GENERATE
163 7918       G173AR
164 7918    END
165 7918    GENERATE
166 7918       G361AM
167 7918    END
168 7918 STOP
169 7918 IDENTIFY,QA02829AE
170 7918 IF,AND
171 7918    -QA02751??
172 7918    QA02829??
173 7918 THEN
174 7918    GENERATE
175 7918       G241AU
176 7918    END
177 7918    GENERATE
178 7918       G48BF
179 7918    END
180 7918 STOP
181 7918 IDENTIFY,Q443BU
182 7918 IF,AND
183 7918    -QA02751??
184 7918    Q443??                  ENH: SFTWR ANALOG 3600 BAUD
185 7918 THEN
186 7918    GENERATE
187 7918       G241AU
188 7918    END
189 7918    GENERATE
190 7918       G51AW
191 7918    END
192 7918    GENERATE
193 7918       G173AR
194 7918    END
195 7918 STOP
196 7918 IDENTIFY,Q811BU
197 7918 IF
198 7918    MODEL(5),EQ,'6'
199 7918 THEN
200 7918    REPLACE Q811??
201 7918    WITH Q811ZB
202 7918 STOP
203 7918 IF,AND
204 7918    -QA02751??
205 7918    Q811??
206 7918 THEN
207 7918    GENERATE
208 7918       G806BJ
209 7918    END
210 7918    GENERATE
211 7918       G48BF
212 7918    END
213 7918 STOP
214 7918 DO
215 7918    MODEL(5),EQ,'2'
216 7918 DOTRUE
217 7918    IDENTIFY,QA02812AE
218 7918    IF,AND
219 7918       -QA02751??
220 7918       QA02812??
221 7918    THEN
222 7918       GENERATE
223 7918          G806BJ
224 7918       END
225 7918       GENERATE
226 7918          G51AW
227 7918       END
228 7918       GENERATE
229 7918          G173AR
230 7918       END
231 7918       GENERATE
232 7918          G361AM
233 7918       END
234 7918    STOP
235 7918 FIN
236 7918 DO
237 7918    MODEL(5),EQ,'4'
238 7918 DOTRUE
239 7918    IDENTIFY,QA02504AC
240 7918    EXCLUSIVE
241 7918       W947??               ADD: RS232 PACKEDATA INTERFACE
242 7918       QA02829??
243 7918    END
244 7918    EXCLUSIVE
245 7918       W947??               ADD: RS232 PACKEDATA INTERFACE
246 7918       Q443??               ENH: SFTWR ANALOG 3600 BAUD
247 7918    END
248 7918    EXCLUSIVE
249 7918       W947AZ
250 7918       QA02505??
251 7918    END
252 7918    EXCLUSIVE
253 7918       W947AZ
254 7918       QA02504??
255 7918    END
256 7918    IF,AND
257 7918       -QA02751??
258 7918       QA02504??
259 7918    THEN
260 7918       GENERATE
261 7918          G806BJ
262 7918       END
263 7918       GENERATE
264 7918          G51AW
265 7918       END
266 7918       GENERATE
267 7918          QA02811AE
268 7918       END
269 7918       GENERATE
270 7918          G173AR
271 7918       END
272 7918       GENERATE
273 7918          G361AM
274 7918       END
275 7918       GENERATE
276 7918          G683AH
277 7918       END
278 7918       GENERATE
279 7918          QA03041AA
280 7918       END
281 7918       GENERATE
282 7918          W947BB
283 7918       END
284 7918    STOP
285 7918    IDENTIFY,QA02505AC
286 7918    IF,AND
287 7918       -QA02751??
288 7918       QA02505??
289 7918    THEN
290 7918       GENERATE
291 7918          G806BJ
292 7918       END
293 7918       GENERATE
294 7918          G51AW
295 7918       END
296 7918       GENERATE
297 7918          G173AR
298 7918       END
299 7918       GENERATE
300 7918          G170AN
301 7918       END
302 7918       GENERATE
303 7918          G361AM
304 7918       END
305 7918       GENERATE
306 7918          GA01770AB
307 7918       END
308 7918       GENERATE
309 7918          G996BE
310 7918       END
311 7918       GENERATE
312 7918          G683AH
313 7918       END
314 7918       GENERATE
315 7918          W947BB
316 7918       END
317 7918       GENERATE
318 7918          GA00229AD
319 7918       END
320 7918       GENERATE
321 7918          G298AW
322 7918       END
323 7918       GENERATE
324 7918          QA03042AA
325 7918       END
326 7918    STOP
327 7918 FIN
328 7918 IDENTIFY,GA01770AA
329 7918 EXCLUSIVE
330 7918    GA01770AA
331 7918    QA02505??
332 7918 END
